event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session
2020-09-24T15:19:52.000+03:00,view,3791351,2144415926966026460,computers.components.cpu,amd,204.29,1515915625519396912,UYt0G8N1Jf
2020-09-24T15:19:57.000+03:00,view,139905,2144415926932472027,computers.components.cooler,zalman,17.16,1515915625519380411,tdicluNnRY
2020-09-24T15:20:05.000+03:00,view,1505227,2144415942904382094,,topon,41.43,1515915625519395164,962BnSl5XC
2020-09-24T15:20:13.000+03:00,view,3791351,2144415926966026460,computers.components.cpu,amd,204.29,1515915625519396912,UYt0G8N1Jf
2020-09-24T15:20:25.000+03:00,view,221094,2144415924684325027,electronics.audio.headphone,sony,26.21,1515915625519397121,mB5qKlRxmk
2020-09-24T15:20:43.000+03:00,view,860100,2144415938206761488,,ippon,53.35,1515915625519396521,fsNZ9zeoYj
2020-09-24T15:21:02.000+03:00,view,3573412,2144415922427789416,computers.components.videocards,asus,315.1,1515915625519397357,M9vsLQgCZB
2020-09-24T15:21:08.000+03:00,view,1354265,2144415935195251132,,smartbuy,10.68,1515915625519397392,sCOqDecaci
2020-09-24T15:21:19.000+03:00,view,3791538,2144415934348001699,auto.accessories.alarm,scher-khan,83.33,1515915625519397451,XaRzaN6YJA
2020-09-24T15:21:27.000+03:00,view,788109,2144415922427789416,computers.components.videocards,asus,258.03,1515915625519397521,5Whq7iFuNh
2020-09-24T15:21:45.000+03:00,view,1263516,2144415950991000437,,fubag,75.67,1515915625517759569,U0jPRvGG9t
2020-09-24T15:22:08.000+03:00,view,620415,2144415933727244688,computers.peripherals.printer,,78.32,1515915625519397770,4UJmTdH10Q
2020-09-24T15:22:39.000+03:00,view,4155372,2144415922427789416,computers.components.videocards,asus,514.56,1515915625519397521,5Whq7iFuNh
2020-09-24T15:22:40.000+03:00,view,1504974,2144415942904382094,,topon,36.35,1515915625519395164,962BnSl5XC
2020-09-24T15:22:49.000+03:00,view,1271549,2144415924424278172,electronics.audio.acoustic,edifier,405.65,1515915625519398031,hq3JGndGca
2020-09-24T15:23:22.000+03:00,view,651503,2144415939045622310,,acv,11.19,1515915625518816019,Epu1sHOQsi
2020-09-24T15:23:28.000+03:00,view,1111627,2144415927578394862,,pioneer,640.49,1515915625512513370,fUIMxTLqJk
2020-09-24T15:23:40.000+03:00,view,809948,2144415924491387038,computers.components.motherboard,asus,64.48,1515915625519398313,X2dJQNP11C
2020-09-24T15:23:41.000+03:00,view,1569901,2144415922427789416,computers.components.videocards,dell,391.32,1515915625519397521,5Whq7iFuNh
2020-09-24T15:24:06.000+03:00,view,1976006,2144415922427789416,computers.components.videocards,gigabyte,317.41,1515915625519397521,5Whq7iFuNh
2020-09-24T15:24:12.000+03:00,view,3698755,2144415925011480748,stationery.cartrige,lexmark,88.52,1515915625508706879,mTvQNIrzuS
2020-09-24T15:24:22.000+03:00,view,136700,2144415924491387038,computers.components.motherboard,asrock,77.73,1515915625519398313,X2dJQNP11C
2020-09-24T15:24:25.000+03:00,view,3830144,2144415923384090754,,silverstone,35.71,1515915625519398625,o2yNzLUa9P
2020-09-24T15:24:26.000+03:00,view,459699,2144415927158964449,,,17.25,1515915625499033346,VxzYS4AW3M
2020-09-24T15:24:27.000+03:00,view,665981,2144415925581906105,,bosch,418.6,1515915625519398646,mXsOC80rl9
2020-09-24T15:24:28.000+03:00,view,4171262,2144415922167742561,computers.components.hdd,,699.67,1515915625519397521,5Whq7iFuNh
